Supply and disposition,Gross withdrawals,Marketable production 3,Imports 4,Residential consumption,Industrial consumption 5,Commercial consumption,Exports 6,Opening inventory,Closing inventory,Inventory change
July 2016,"6,208.00","6,264.00","1,410,713.00","200,106.00","811,230.00","209,087.00","582,268.00","6,585,433.00","7,071,770.00","486,337.10"
August 2016,"6,192.10","6,213.00","1,525,755.00","189,951.00","908,832.00","223,273.00","572,029.00","7,071,770.00","7,578,875.50","507,105.50"
September 2016,"6,003.10","6,039.00","1,717,755.00","188,872.00","718,485.00","216,039.00","262,249.00","7,578,875.50","8,684,722.80","1,105,847.30"
October 2016,"6,201.60","6,289.00","1,034,197.00","283,986.00","704,161.00","329,935.00","274,985.00","8,684,722.80","8,660,635.90","-24,086.90"
November 2016,"6,214.30","6,237.00","2,035,253.00","591,081.00","802,253.00","547,952.00","214,048.00","8,660,635.90","8,583,659.90","-76,976.00"
December 2016,"6,195.20","6,218.00","2,689,155.00","974,393.00","972,722.00","724,323.00","772,194.00","8,583,659.90","7,350,583.10","-1,233,076.80"
January 2017,"6,184.10","6,211.00","2,730,087.00","1,341,317.00","995,623.00","1,118,443.00","688,597.00","7,350,583.10","5,858,928.90","-1,491,654.20"
February 2017,"6,165.20","6,218.00","2,437,409.00","1,237,828.00","937,371.00","1,106,540.00","548,354.00","5,858,928.90","4,991,584.00","-867,344.80"
March 2017,"6,168.40","6,224.00","2,799,508.00","1,177,851.00","977,149.00","1,028,236.00","612,852.00","4,991,584.00","3,856,080.00","-1,135,504.00"
April 2017,"5,978.50","6,036.00","2,388,057.00","878,243.00","768,781.00","820,228.00","97,268.00","3,856,080.00","4,375,993.90","519,913.90"
may-17,"6,169.90","6,251.00","2,188,452.00","570,984.00","743,888.00","515,468.00","101,093.00","4,375,993.90","4,852,528.50","476,534.60"
June 2017,"5,960.30","6,068.00","1,913,982.00","303,327.00","669,757.00","255,923.00","94,263.00","4,852,528.50","5,788,104.70","935,576.20"
July 2017,"6,165.20","6,255.00","1,724,573.00","193,506.00","724,195.00","221,793.00","150,781.00","5,788,104.70","6,563,437.20","775,332.50"
August 2017,"6,149.50","6,264.00","1,915,480.00","196,502.00","723,972.00","224,366.00","123,463.00","6,563,437.20","7,449,622.80","886,185.60"
September 2017,"7,768.90","7,879.00","1,974,893.00","228,688.00","767,189.00","245,729.00","75,266.00","7,449,622.80","8,474,889.60","1,025,266.80"
October 2017,"8,110.40","8,236.00","1,778,020.00","248,304.00","712,554.00","299,557.00","225,917.00","8,474,889.60","8,864,309.20","389,419.50"
November 2017,"7,377.90","7,458.00","2,585,430.00","515,467.00","852,599.00","505,587.00","378,436.00","8,864,309.20","8,685,710.40","-178,598.70"
December 2017,"7,411.30","7,507.00","2,832,331.00","1,070,073.00","1,068,978.00","962,318.00","887,030.00","8,685,710.40","6,277,957.50","-2,407,752.90"
January 2018,"7,409.40","7,505.00","2,498,956.00","1,315,262.00","1,132,386.00","1,179,886.00","972,448.00","6,277,957.50","5,189,184.40","-1,088,773.10"
February 2018,"6,445.00","6,843.00","2,426,252.00","1,173,363.00","1,032,407.00","1,054,446.00","523,471.00","5,189,184.40","4,224,681.40","-964,503.00"
March 2018,"6,445.00","6,525.00","2,489,362.00","1,054,825.00","962,311.00","952,603.00","704,449.00","4,224,681.40","3,141,479.80","-1,083,201.60"
April 2018,"7,206.10","7,308.00","2,362,294.00","872,481.00","927,481.00","793,588.00","544,442.00","3,141,479.80","3,239,201.50","97,721.80"
may-18,"7,487.60","7,635.00","1,648,230.00","348,660.00","784,843.00","335,220.00","64,219.00","3,239,201.50","3,390,714.10","151,512.60"
June 2018,"7,747.10","7,789.00","1,979,114.00","244,225.00","787,342.00","242,342.00","139,180.00","3,390,714.10","4,574,715.30","1,184,001.10"
July 2018,"7,763.00","7,787.00","2,244,655.00","189,540.00","859,671.00","195,059.00","296,388.00","4,574,715.30","5,685,840.30","1,111,125.10"
August 2018,"7,663.60","8,124.00","2,475,447.00","193,014.00","872,743.00","197,915.00","332,959.00","5,685,840.30","6,924,729.80","1,238,889.50"
September 2018,"7,782.80","7,827.00","2,425,453.00","308,413.00","849,407.00","298,607.00","169,789.00","6,924,729.80","8,330,207.60","1,405,477.70"
October 2018,"7,618.40","7,648.00","2,018,965.00","638,912.00","847,443.00","587,273.00","214,862.00","8,330,207.60","8,516,772.40","186,564.80"
November 2018,"7,362.40","7,379.00","2,914,529.00","1,032,269.00","1,012,565.00","931,112.00","504,461.00","8,516,772.40","8,231,943.40","-284,829.00"
December 2018,"6,802.80","6,837.00","3,155,474.00","1,139,235.00","1,050,261.00","1,025,057.00","703,530.00","8,231,943.40","7,603,338.80","-628,604.50"
January 2019,"7,699.20","7,463.00","2,558,097.00","1,439,519.00","1,137,854.00","1,286,915.00","919,613.00","7,603,338.80","5,540,680.60","-2,062,658.30"
February 2019,"6,514.50","6,518.00","2,468,749.00","1,340,903.00","1,113,810.00","1,201,344.00","706,442.00","5,540,680.60","3,692,096.40","-1,848,584.10"
March 2019,"6,928.90","6,869.00","2,691,762.00","1,126,010.00","1,068,158.00","1,013,035.00","594,004.00","3,692,096.40","2,684,109.80","-1,007,986.60"
April 2019,"6,671.00","6,671.00","2,261,492.00","746,996.00","873,377.00","680,663.00","144,102.00","2,684,109.80","2,799,283.20","115,173.40"
may-19,"7,131.00","7,131.00","2,280,006.00","507,228.00","830,443.00","469,982.00","37,968.00","2,799,283.20","3,814,212.90","1,014,929.70"
June 2019,"6,887.30","7,170.00","2,007,019.00","272,419.00","769,407.00","264,264.00","67,440.00","3,814,212.90","5,132,945.20","1,318,732.20"
July 2019,"6,910.40","7,188.00","2,098,492.00","170,644.00","908,876.00","174,745.00","316,617.00","5,132,945.20","6,010,640.20","877,695.10"
August 2019,"7,301.20","7,285.00","2,520,760.00","191,750.00","839,985.00","193,208.00","226,485.00","6,010,640.20","7,419,180.10","1,408,539.90"
September 2019,"6,969.10","6,974.00","2,274,130.00","290,562.00","798,739.00","279,685.00","71,524.00","7,419,180.10","8,813,574.60","1,394,394.40"
October 2019,"6,997.10","7,056.00","1,848,880.00","586,465.00","834,753.00","538,896.00","147,183.00","8,813,574.60","9,082,584.20","269,009.70"
November 2019,"7,344.00","6,702.00","2,670,893.00","1,023,976.00","996,048.00","922,259.00","562,532.00","9,082,584.20","8,475,830.30","-606,754.00"
December 2019,"6,475.70","6,420.00","3,387,695.00","1,143,900.00","1,033,573.00","1,027,983.00","827,501.00","8,475,830.30","7,931,012.10","-544,818.20"
January 2020,"6,024.30","5,971.00","2,617,785.00","1,277,479.00","1,071,003.00","1,074,737.00","717,037.00","7,931,012.10","6,558,040.00","-1,372,972.10"
February 2020,"5,431.50","5,380.00","2,240,393.00","1,270,003.00","1,086,638.00","1,116,054.00","714,129.00","6,558,040.00","4,853,104.10","-1,704,935.90"
March 2020,"6,101.70","6,029.00","2,490,877.00","992,663.00","970,314.00","913,309.00","361,978.00","4,853,104.10","4,658,886.40","-194,217.70"
April 2020,"5,552.00","5,552.00","2,048,348.00","795,183.00","801,681.00","669,667.00","224,234.00","4,658,886.40","4,490,496.40","-168,390.00"
may-20,"5,735.00","5,735.00","1,981,374.00","494,384.00","795,860.00","416,312.00","74,869.00","4,490,496.40","5,372,346.50","881,850.10"
June 2020,"5,249.40","5,295.00","1,991,336.00","236,315.00","838,182.00","192,779.00","214,583.00","5,372,346.50","6,447,395.70","1,075,049.10"
July 2020,"6,626.30","6,687.00","2,184,284.00","207,052.00","989,794.00","182,579.00","427,858.00","6,447,395.70","7,448,123.80","1,000,728.10"
August 2020,"6,449.60","6,526.00","1,631,881.00","178,952.00","876,701.00","184,427.00","336,453.00","7,448,123.80","8,026,134.10","578,010.40"
September 2020,"6,124.50","6,184.00","1,805,960.00","273,577.00","782,240.00","254,480.00","176,094.00","8,026,134.10","8,954,392.80","928,258.60"
October 2020,"6,177.80","6,222.00","1,941,441.00","540,847.00","900,879.00","525,603.00","338,186.00","8,954,392.80","9,110,922.10","156,529.30"
November 2020,"5,662.60","5,693.00","2,300,419.00","755,888.00","929,057.00","695,823.00","333,469.00","9,110,922.10","9,000,386.50","-110,535.50"
December 2020,"6,101.00","6,114.00","2,632,275.00","1,191,166.00","1,151,158.00","1,029,976.00","806,706.00","9,000,386.50","7,854,773.50","-1,145,613.00"
January 2021,"5,785.90","5,791.00","2,603,205.00","1,378,043.00","1,211,712.00","951,105.00","903,203.00","7,854,773.50","6,135,498.90","-1,719,274.60"
February 2021,"5,253.70","5,249.00","2,024,911.00","1,354,342.00","1,278,397.00","928,500.00","877,824.00","6,135,498.90","4,197,293.30","-1,938,205.60"
March 2021,"5,710.40","5,701.00","2,846,102.00","959,924.00","1,071,058.00","688,878.00","496,868.00","4,197,293.30","3,606,550.70","-590,742.60"
April 2021,"5,894.00","5,894.00","2,176,065.30","682,445.00","900,644.00","571,597.00","197,752.00","3,606,550.70","3,994,176.10","387,625.40"
may-21,"6,034.00","6,034.00","2,134,027.70","432,240.00","877,146.00","302,798.00","97,225.00","3,994,176.10","4,960,883.20","966,707.10"
June 2021,"6,107.70","6,152.00","2,094,534.70","249,683.00","977,227.00","173,437.00","247,233.00","4,960,883.20","6,016,481.90","1,055,598.70"
July 2021,"6,522.30","6,599.00","2,074,678.30","226,328.00","911,519.00","161,131.00","264,911.00","6,016,481.90","6,939,623.50","923,141.60"
August 2021,"5,149.00","5,210.00","2,198,837.70","214,192.00","1,298,818.00","194,927.00","380,690.00","6,939,623.50","7,543,549.00","603,925.60"
September 2021,"4,618.90","4,656.00","2,171,405.60","226,995.00","942,341.00","232,096.00","219,275.00","7,543,549.00","8,918,200.90","1,374,651.90"
October 2021,"5,867.90","5,942.00","1,699,089.80","365,008.00","1,045,571.00","371,361.00","198,690.00","8,918,200.90","9,269,181.30","350,980.40"
November 2021,"5,657.70","5,706.00","2,730,178.80","740,724.00","1,245,453.00","613,432.00","583,104.00","9,269,181.30","8,910,183.30","-358,998.10"
December 2021,"5,798.80","5,800.00","3,284,988.50","1,152,754.00","1,349,606.00","871,018.00","665,967.00","8,910,183.30","8,497,720.40","-412,462.90"
January 2022,"4,928.80","4,944.00","2,342,655.20","1,576,767.00","1,814,522.00","1,209,572.00","989,928.00","8,497,720.40","5,502,179.10","-2,995,541.30"
February 2022,"4,486.60","4,493.00","2,238,837.20","1,265,240.00","1,536,270.00","1,014,127.00","793,573.00","5,502,179.10","3,439,592.10","-2,062,587.00"
March 2022,"5,074.60","5,063.00","3,242,692.00","1,046,680.00","1,457,643.00","741,643.00","558,715.00","3,439,592.10","3,123,663.90","-315,928.20"
April 2022,"5,290.00","5,290.00","2,388,898.60","753,169.00","1,000,930.00","574,210.00","340,250.00","3,123,663.90","3,265,889.20","142,225.30"
may-22,"5,840.00","5,840.00","2,576,459.90","333,136.00","909,755.00","296,077.00","239,800.00","3,265,889.20","4,576,974.80","1,311,085.60"
June 2022,"6,145.20","5,935.00","2,095,094.90","233,289.00","863,548.00","167,521.00","242,085.00","4,576,974.80","5,728,957.40","1,151,982.60"
July 2022,"6,574.40","6,082.00","2,158,173.00","219,438.00","1,064,920.00","147,001.00","492,301.00","5,728,957.40","6,662,204.40","933,247.10"
August 2022,"6,499.60","6,204.00","2,231,722.00","194,759.00","1,209,126.00","150,293.00","445,797.00","6,662,204.40","7,757,494.70","1,095,290.30"
September 2022,"6,385.10","6,005.00","1,836,601.00","230,105.00","1,015,477.00","180,201.00","223,638.00","7,757,494.70","8,744,058.80","986,564.10"
October 2022,"5,652.40","5,712.00","2,150,986.70","458,763.00","1,108,345.00","386,952.00","238,870.00","8,744,058.80","9,154,077.50","410,018.70"
November 2022,"5,172.70","5,218.00","2,347,957.00","800,112.00","1,132,972.00","648,866.00","472,437.00","9,154,077.50","8,924,332.00","-229,745.60"
December 2022,"4,674.40","4,702.00","2,559,147.70","1,128,532.00","1,505,968.00","824,868.00","924,616.00","8,924,332.00","7,457,242.30","-1,467,089.70"
January 2023,"5,194.90","5,199.00","2,693,324.00","1,222,372.00","1,469,122.00","864,194.00","732,579.00","7,457,242.30","6,446,551.20","-1,010,691.10"
February 2023,"4,288.80","4,288.00","2,486,102.00","1,263,446.00","1,155,894.00","1,218,533.00","631,260.00","6,446,551.20","5,553,370.00","-893,181.20"
March 2023,"5,060.10","5,060.00","2,816,982.50","1,043,949.00","1,162,454.00","989,535.00","530,599.00","5,553,370.00","5,216,350.30","-337,019.70"
April 2023,"5,302.00","5,302.00","1,846,633.50","659,394.00","1,054,793.00","526,792.00","141,140.00","5,216,350.30","5,479,878.90","263,528.60"
may-23,"5,555.00","5,555.00","1,953,077.20","342,246.00","1,035,408.00","299,266.00","89,252.00","5,479,878.90","6,491,308.40","1,011,429.50"
June 2023,"5,340.90","5,426.00","1,778,218.10","209,761.00","1,219,664.00","143,386.00","275,913.00","6,491,308.40","7,300,190.20","808,881.80"
July 2023,"5,541.60","5,618.00","1,809,121.50","210,329.00","1,442,861.00","149,232.00","500,013.00","7,300,190.20","7,853,431.80","553,241.60"
August 2023,"5,695.00","5,794.00","1,265,502.00","197,688.00","1,318,748.00","142,404.00","259,518.00","7,853,431.80","8,274,100.80","420,669.00"
